Some weights of the model checkpoint at distilbert-base-uncased were not used when initializing DistilBertForTokenClassification: ['vocab_transform.weight', 'vocab_transform.bias', 'vocab_layer_norm.weight', 'vocab_layer_norm.bias', 'vocab_projector.weight', 'vocab_projector.bias']
- This IS expected if you are initializing DistilBertForTokenClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing DistilBertForTokenClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of DistilBertForTokenClassification were not initialized from the model checkpoint at distilbert-base-uncased and are newly initialized: ['classifier.weight', 'classifier.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Using separate samples per entity: Size =  43575
Using separate samples per entity: Size =  518
0 tensor(1.0133, device='cuda:1', grad_fn=<NllLossBackward>)
332 tensor(0.8503, device='cuda:1', grad_fn=<NllLossBackward>)
333 tensor(0.5585, device='cuda:1', grad_fn=<NllLossBackward>)
334 tensor(1.1361, device='cuda:1', grad_fn=<NllLossBackward>)
335 tensor(0.5688, device='cuda:1', grad_fn=<NllLossBackward>)
336 tensor(0.6358, device='cuda:1', grad_fn=<NllLossBackward>)
337 tensor(0.5632, device='cuda:1', grad_fn=<NllLossBackward>)
338 tensor(0.4032, device='cuda:1', grad_fn=<NllLossBackward>)
339 tensor(0.9440, device='cuda:1', grad_fn=<NllLossBackward>)
340 tensor(0.5826, device='cuda:1', grad_fn=<NllLossBackward>)
0 tensor(0.2488, device='cuda:1', grad_fn=<NllLossBackward>)
1 tensor(0.2863, device='cuda:1', grad_fn=<NllLossBackward>)
2 tensor(0.0354, device='cuda:1', grad_fn=<NllLossBackward>)
3 tensor(0.6190, device='cuda:1', grad_fn=<NllLossBackward>)
4 tensor(0.8195, device='cuda:1', grad_fn=<NllLossBackward>)
5 tensor(0.7751, device='cuda:1', grad_fn=<NllLossBackward>)
6 tensor(0.5544, device='cuda:1', grad_fn=<NllLossBackward>)
7 tensor(0.3594, device='cuda:1', grad_fn=<NllLossBackward>)
8 tensor(0.3868, device='cuda:1', grad_fn=<NllLossBackward>)
9 tensor(0.6935, device='cuda:1', grad_fn=<NllLossBackward>)
10 tensor(0.5171, device='cuda:1', grad_fn=<NllLossBackward>)
11 tensor(0.5890, device='cuda:1', grad_fn=<NllLossBackward>)
12 tensor(0.3304, device='cuda:1', grad_fn=<NllLossBackward>)
13 tensor(0.3104, device='cuda:1', grad_fn=<NllLossBackward>)
14 tensor(0.9774, device='cuda:1', grad_fn=<NllLossBackward>)
15 tensor(1.1560, device='cuda:1', grad_fn=<NllLossBackward>)
16 tensor(0.8860, device='cuda:1', grad_fn=<NllLossBackward>)
17 tensor(0.5468, device='cuda:1', grad_fn=<NllLossBackward>)
18 tensor(0.1353, device='cuda:1', grad_fn=<NllLossBackward>)
19 tensor(0.3290, device='cuda:1', grad_fn=<NllLossBackward>)
20 tensor(0.8387, device='cuda:1', grad_fn=<NllLossBackward>)
21 tensor(0.3041, device='cuda:1', grad_fn=<NllLossBackward>)
22 tensor(0.4734, device='cuda:1', grad_fn=<NllLossBackward>)
23 tensor(0.4043, device='cuda:1', grad_fn=<NllLossBackward>)
24 tensor(0.6675, device='cuda:1', grad_fn=<NllLossBackward>)
25 tensor(0.6938, device='cuda:1', grad_fn=<NllLossBackward>)
26 tensor(0.5253, device='cuda:1', grad_fn=<NllLossBackward>)
27 tensor(0.2022, device='cuda:1', grad_fn=<NllLossBackward>)
28 tensor(0.4039, device='cuda:1', grad_fn=<NllLossBackward>)
29 tensor(0.3787, device='cuda:1', grad_fn=<NllLossBackward>)
30 tensor(0.4584, device='cuda:1', grad_fn=<NllLossBackward>)
31 tensor(0.4570, device='cuda:1', grad_fn=<NllLossBackward>)
32 tensor(0.8979, device='cuda:1', grad_fn=<NllLossBackward>)
33 tensor(0.3833, device='cuda:1', grad_fn=<NllLossBackward>)
34 tensor(0.6189, device='cuda:1', grad_fn=<NllLossBackward>)
35 tensor(0.5618, device='cuda:1', grad_fn=<NllLossBackward>)
36 tensor(0.5709, device='cuda:1', grad_fn=<NllLossBackward>)
37 tensor(0.5590, device='cuda:1', grad_fn=<NllLossBackward>)
38 tensor(0.7811, device='cuda:1', grad_fn=<NllLossBackward>)
39 tensor(0.8189, device='cuda:1', grad_fn=<NllLossBackward>)
40 tensor(0.9026, device='cuda:1', grad_fn=<NllLossBackward>)
41 tensor(0.4104, device='cuda:1', grad_fn=<NllLossBackward>)
42 tensor(0.6057, device='cuda:1', grad_fn=<NllLossBackward>)
43 tensor(0.0292, device='cuda:1', grad_fn=<NllLossBackward>)
44 tensor(0.4445, device='cuda:1', grad_fn=<NllLossBackward>)
45 tensor(0.1456, device='cuda:1', grad_fn=<NllLossBackward>)
46 tensor(0.4827, device='cuda:1', grad_fn=<NllLossBackward>)
47 tensor(1.1488, device='cuda:1', grad_fn=<NllLossBackward>)
48 tensor(0.2404, device='cuda:1', grad_fn=<NllLossBackward>)
49 tensor(0.4446, device='cuda:1', grad_fn=<NllLossBackward>)
50 tensor(0.6117, device='cuda:1', grad_fn=<NllLossBackward>)
51 tensor(0.5867, device='cuda:1', grad_fn=<NllLossBackward>)
52 tensor(0.4092, device='cuda:1', grad_fn=<NllLossBackward>)
53 tensor(0.4957, device='cuda:1', grad_fn=<NllLossBackward>)
54 tensor(0.6198, device='cuda:1', grad_fn=<NllLossBackward>)
55 tensor(0.5925, device='cuda:1', grad_fn=<NllLossBackward>)
56 tensor(0.6450, device='cuda:1', grad_fn=<NllLossBackward>)
57 tensor(0.6230, device='cuda:1', grad_fn=<NllLossBackward>)
58 tensor(0.3678, device='cuda:1', grad_fn=<NllLossBackward>)
59 tensor(0.5501, device='cuda:1', grad_fn=<NllLossBackward>)
60 tensor(0.4137, device='cuda:1', grad_fn=<NllLossBackward>)
61 tensor(0.4614, device='cuda:1', grad_fn=<NllLossBackward>)
62 tensor(0.2441, device='cuda:1', grad_fn=<NllLossBackward>)
63 tensor(0.0891, device='cuda:1', grad_fn=<NllLossBackward>)
64 tensor(0.6784, device='cuda:1', grad_fn=<NllLossBackward>)
65 tensor(0.6960, device='cuda:1', grad_fn=<NllLossBackward>)
66 tensor(0.6827, device='cuda:1', grad_fn=<NllLossBackward>)
67 tensor(0.6832, device='cuda:1', grad_fn=<NllLossBackward>)
68 tensor(0.7917, device='cuda:1', grad_fn=<NllLossBackward>)
69 tensor(0.5858, device='cuda:1', grad_fn=<NllLossBackward>)
70 tensor(1.0678, device='cuda:1', grad_fn=<NllLossBackward>)
71 tensor(0.6639, device='cuda:1', grad_fn=<NllLossBackward>)
72 tensor(0.4838, device='cuda:1', grad_fn=<NllLossBackward>)
73 tensor(0.5349, device='cuda:1', grad_fn=<NllLossBackward>)
74 tensor(1.0846, device='cuda:1', grad_fn=<NllLossBackward>)
75 tensor(0.3087, device='cuda:1', grad_fn=<NllLossBackward>)
76 tensor(1.0515, device='cuda:1', grad_fn=<NllLossBackward>)
77 tensor(0.6204, device='cuda:1', grad_fn=<NllLossBackward>)
78 tensor(0.4517, device='cuda:1', grad_fn=<NllLossBackward>)
79 tensor(0.7034, device='cuda:1', grad_fn=<NllLossBackward>)
80 tensor(0.0771, device='cuda:1', grad_fn=<NllLossBackward>)
81 tensor(0.5628, device='cuda:1', grad_fn=<NllLossBackward>)
82 tensor(0.8156, device='cuda:1', grad_fn=<NllLossBackward>)
83 tensor(0.9475, device='cuda:1', grad_fn=<NllLossBackward>)
84 tensor(0.7359, device='cuda:1', grad_fn=<NllLossBackward>)
85 tensor(0.8099, device='cuda:1', grad_fn=<NllLossBackward>)
86 tensor(0.2775, device='cuda:1', grad_fn=<NllLossBackward>)
87 tensor(0.4479, device='cuda:1', grad_fn=<NllLossBackward>)
88 tensor(0.1398, device='cuda:1', grad_fn=<NllLossBackward>)
89 tensor(0.9377, device='cuda:1', grad_fn=<NllLossBackward>)
90 tensor(0.8905, device='cuda:1', grad_fn=<NllLossBackward>)
91 tensor(0.7561, device='cuda:1', grad_fn=<NllLossBackward>)
92 tensor(0.4107, device='cuda:1', grad_fn=<NllLossBackward>)
93 tensor(0.7084, device='cuda:1', grad_fn=<NllLossBackward>)
94 tensor(0.4124, device='cuda:1', grad_fn=<NllLossBackward>)
95 tensor(0.5214, device='cuda:1', grad_fn=<NllLossBackward>)
96 tensor(0.4864, device='cuda:1', grad_fn=<NllLossBackward>)
97 tensor(0.7082, device='cuda:1', grad_fn=<NllLossBackward>)
98 tensor(0.5915, device='cuda:1', grad_fn=<NllLossBackward>)
99 tensor(0.3276, device='cuda:1', grad_fn=<NllLossBackward>)
100 tensor(0.7667, device='cuda:1', grad_fn=<NllLossBackward>)
101 tensor(0.4882, device='cuda:1', grad_fn=<NllLossBackward>)
102 tensor(0.6293, device='cuda:1', grad_fn=<NllLossBackward>)
103 tensor(0.6294, device='cuda:1', grad_fn=<NllLossBackward>)
104 tensor(0.6229, device='cuda:1', grad_fn=<NllLossBackward>)
105 tensor(0.7417, device='cuda:1', grad_fn=<NllLossBackward>)
106 tensor(0.5077, device='cuda:1', grad_fn=<NllLossBackward>)
107 tensor(0.6271, device='cuda:1', grad_fn=<NllLossBackward>)
108 tensor(0.4755, device='cuda:1', grad_fn=<NllLossBackward>)
109 tensor(0.3388, device='cuda:1', grad_fn=<NllLossBackward>)
110 tensor(0.3694, device='cuda:1', grad_fn=<NllLossBackward>)
111 tensor(0.6223, device='cuda:1', grad_fn=<NllLossBackward>)
112 tensor(0.7438, device='cuda:1', grad_fn=<NllLossBackward>)
113 tensor(0.7104, device='cuda:1', grad_fn=<NllLossBackward>)
114 tensor(1.3267, device='cuda:1', grad_fn=<NllLossBackward>)
115 tensor(0.8366, device='cuda:1', grad_fn=<NllLossBackward>)
116 tensor(0.6687, device='cuda:1', grad_fn=<NllLossBackward>)
117 tensor(0.6179, device='cuda:1', grad_fn=<NllLossBackward>)
118 tensor(0.6590, device='cuda:1', grad_fn=<NllLossBackward>)
119 tensor(0.8055, device='cuda:1', grad_fn=<NllLossBackward>)
120 tensor(0.7431, device='cuda:1', grad_fn=<NllLossBackward>)
121 tensor(0.4163, device='cuda:1', grad_fn=<NllLossBackward>)
122 tensor(0.4772, device='cuda:1', grad_fn=<NllLossBackward>)
123 tensor(0.3745, device='cuda:1', grad_fn=<NllLossBackward>)
124 tensor(0.0371, device='cuda:1', grad_fn=<NllLossBackward>)
125 tensor(0.4334, device='cuda:1', grad_fn=<NllLossBackward>)
126 tensor(0.8625, device='cuda:1', grad_fn=<NllLossBackward>)
127 tensor(0.6300, device='cuda:1', grad_fn=<NllLossBackward>)
128 tensor(0.9619, device='cuda:1', grad_fn=<NllLossBackward>)
129 tensor(0.7558, device='cuda:1', grad_fn=<NllLossBackward>)
130 tensor(0.5492, device='cuda:1', grad_fn=<NllLossBackward>)
131 tensor(0.4940, device='cuda:1', grad_fn=<NllLossBackward>)
132 tensor(0.5833, device='cuda:1', grad_fn=<NllLossBackward>)
133 tensor(0.6647, device='cuda:1', grad_fn=<NllLossBackward>)
134 tensor(0.2537, device='cuda:1', grad_fn=<NllLossBackward>)
135 tensor(0.3057, device='cuda:1', grad_fn=<NllLossBackward>)
136 tensor(0.3326, device='cuda:1', grad_fn=<NllLossBackward>)
137 tensor(0.8426, device='cuda:1', grad_fn=<NllLossBackward>)
138 tensor(0.9869, device='cuda:1', grad_fn=<NllLossBackward>)
139 tensor(0.8110, device='cuda:1', grad_fn=<NllLossBackward>)
140 tensor(0.4883, device='cuda:1', grad_fn=<NllLossBackward>)
141 tensor(0.7327, device='cuda:1', grad_fn=<NllLossBackward>)
142 tensor(0.3083, device='cuda:1', grad_fn=<NllLossBackward>)
143 tensor(0.5278, device='cuda:1', grad_fn=<NllLossBackward>)
144 tensor(0.0914, device='cuda:1', grad_fn=<NllLossBackward>)
145 tensor(0.4688, device='cuda:1', grad_fn=<NllLossBackward>)
146 tensor(0.8235, device='cuda:1', grad_fn=<NllLossBackward>)
147 tensor(0.7946, device='cuda:1', grad_fn=<NllLossBackward>)
148 tensor(0.8923, device='cuda:1', grad_fn=<NllLossBackward>)
149 tensor(0.7264, device='cuda:1', grad_fn=<NllLossBackward>)
150 tensor(0.5910, device='cuda:1', grad_fn=<NllLossBackward>)
151 tensor(0.6047, device='cuda:1', grad_fn=<NllLossBackward>)
152 tensor(0.7486, device='cuda:1', grad_fn=<NllLossBackward>)
153 tensor(0.8426, device='cuda:1', grad_fn=<NllLossBackward>)
154 tensor(0.5460, device='cuda:1', grad_fn=<NllLossBackward>)
155 tensor(0.8893, device='cuda:1', grad_fn=<NllLossBackward>)
156 tensor(0.4351, device='cuda:1', grad_fn=<NllLossBackward>)
157 tensor(0.2475, device='cuda:1', grad_fn=<NllLossBackward>)
158 tensor(0.9691, device='cuda:1', grad_fn=<NllLossBackward>)
159 tensor(0.8726, device='cuda:1', grad_fn=<NllLossBackward>)
160 tensor(0.9796, device='cuda:1', grad_fn=<NllLossBackward>)
161 tensor(0.4898, device='cuda:1', grad_fn=<NllLossBackward>)
162 tensor(1.0523, device='cuda:1', grad_fn=<NllLossBackward>)
163 tensor(1.0198, device='cuda:1', grad_fn=<NllLossBackward>)
164 tensor(1.0852, device='cuda:1', grad_fn=<NllLossBackward>)
165 tensor(0.5519, device='cuda:1', grad_fn=<NllLossBackward>)
166 tensor(0.5699, device='cuda:1', grad_fn=<NllLossBackward>)
167 tensor(0.4253, device='cuda:1', grad_fn=<NllLossBackward>)
168 tensor(0.5926, device='cuda:1', grad_fn=<NllLossBackward>)
169 tensor(1.1922, device='cuda:1', grad_fn=<NllLossBackward>)
170 tensor(0.7607, device='cuda:1', grad_fn=<NllLossBackward>)
171 tensor(0.3861, device='cuda:1', grad_fn=<NllLossBackward>)
172 tensor(0.3580, device='cuda:1', grad_fn=<NllLossBackward>)
173 tensor(0.6465, device='cuda:1', grad_fn=<NllLossBackward>)
174 tensor(0.6946, device='cuda:1', grad_fn=<NllLossBackward>)
175 tensor(0.8508, device='cuda:1', grad_fn=<NllLossBackward>)
176 tensor(0.4276, device='cuda:1', grad_fn=<NllLossBackward>)
177 tensor(0.3949, device='cuda:1', grad_fn=<NllLossBackward>)
178 tensor(0.7059, device='cuda:1', grad_fn=<NllLossBackward>)
179 tensor(0.1823, device='cuda:1', grad_fn=<NllLossBackward>)
180 tensor(0.4211, device='cuda:1', grad_fn=<NllLossBackward>)
181 tensor(0.5138, device='cuda:1', grad_fn=<NllLossBackward>)
182 tensor(0.3832, device='cuda:1', grad_fn=<NllLossBackward>)
183 tensor(0.4875, device='cuda:1', grad_fn=<NllLossBackward>)
184 tensor(0.5672, device='cuda:1', grad_fn=<NllLossBackward>)
185 tensor(0.5207, device='cuda:1', grad_fn=<NllLossBackward>)
186 tensor(0.5850, device='cuda:1', grad_fn=<NllLossBackward>)
187 tensor(0.9740, device='cuda:1', grad_fn=<NllLossBackward>)
188 tensor(0.9367, device='cuda:1', grad_fn=<NllLossBackward>)
189 tensor(0.6842, device='cuda:1', grad_fn=<NllLossBackward>)
190 tensor(0.7667, device='cuda:1', grad_fn=<NllLossBackward>)
191 tensor(0.6480, device='cuda:1', grad_fn=<NllLossBackward>)
192 tensor(0.6981, device='cuda:1', grad_fn=<NllLossBackward>)
193 tensor(0.5064, device='cuda:1', grad_fn=<NllLossBackward>)
194 tensor(0.1877, device='cuda:1', grad_fn=<NllLossBackward>)
195 tensor(0.6796, device='cuda:1', grad_fn=<NllLossBackward>)
196 tensor(0.9244, device='cuda:1', grad_fn=<NllLossBackward>)
197 tensor(0.8589, device='cuda:1', grad_fn=<NllLossBackward>)
198 tensor(0.3811, device='cuda:1', grad_fn=<NllLossBackward>)
199 tensor(0.2733, device='cuda:1', grad_fn=<NllLossBackward>)
200 tensor(1.0209, device='cuda:1', grad_fn=<NllLossBackward>)
201 tensor(0.4475, device='cuda:1', grad_fn=<NllLossBackward>)
202 tensor(0.3635, device='cuda:1', grad_fn=<NllLossBackward>)
203 tensor(0.3817, device='cuda:1', grad_fn=<NllLossBackward>)
204 tensor(0.3247, device='cuda:1', grad_fn=<NllLossBackward>)
205 tensor(0.4718, device='cuda:1', grad_fn=<NllLossBackward>)
206 tensor(0.2069, device='cuda:1', grad_fn=<NllLossBackward>)
207 tensor(0.4003, device='cuda:1', grad_fn=<NllLossBackward>)
208 tensor(0.8916, device='cuda:1', grad_fn=<NllLossBackward>)
209 tensor(1.0438, device='cuda:1', grad_fn=<NllLossBackward>)
210 tensor(0.5344, device='cuda:1', grad_fn=<NllLossBackward>)
211 tensor(0.7955, device='cuda:1', grad_fn=<NllLossBackward>)
212 tensor(0.6361, device='cuda:1', grad_fn=<NllLossBackward>)
213 tensor(0.6895, device='cuda:1', grad_fn=<NllLossBackward>)
214 tensor(0.4116, device='cuda:1', grad_fn=<NllLossBackward>)
215 tensor(0.1544, device='cuda:1', grad_fn=<NllLossBackward>)
216 tensor(0.0341, device='cuda:1', grad_fn=<NllLossBackward>)
217 tensor(0.9447, device='cuda:1', grad_fn=<NllLossBackward>)
218 tensor(0.5787, device='cuda:1', grad_fn=<NllLossBackward>)
219 tensor(0.4837, device='cuda:1', grad_fn=<NllLossBackward>)
220 tensor(0.5661, device='cuda:1', grad_fn=<NllLossBackward>)
221 tensor(0.4446, device='cuda:1', grad_fn=<NllLossBackward>)
222 tensor(0.3687, device='cuda:1', grad_fn=<NllLossBackward>)
223 tensor(0.4203, device='cuda:1', grad_fn=<NllLossBackward>)
224 tensor(0.5432, device='cuda:1', grad_fn=<NllLossBackward>)
225 tensor(0.4799, device='cuda:1', grad_fn=<NllLossBackward>)
226 tensor(0.7860, device='cuda:1', grad_fn=<NllLossBackward>)
227 tensor(0.5857, device='cuda:1', grad_fn=<NllLossBackward>)
228 tensor(0.6669, device='cuda:1', grad_fn=<NllLossBackward>)
229 tensor(0.7025, device='cuda:1', grad_fn=<NllLossBackward>)
230 tensor(1.3680, device='cuda:1', grad_fn=<NllLossBackward>)
231 tensor(0.7712, device='cuda:1', grad_fn=<NllLossBackward>)
232 tensor(0.6451, device='cuda:1', grad_fn=<NllLossBackward>)
233 tensor(0.6871, device='cuda:1', grad_fn=<NllLossBackward>)
234 tensor(0.4523, device='cuda:1', grad_fn=<NllLossBackward>)
235 tensor(0.6400, device='cuda:1', grad_fn=<NllLossBackward>)
236 tensor(0.7022, device='cuda:1', grad_fn=<NllLossBackward>)
237 tensor(0.8341, device='cuda:1', grad_fn=<NllLossBackward>)
238 tensor(0.7195, device='cuda:1', grad_fn=<NllLossBackward>)
239 tensor(0.2916, device='cuda:1', grad_fn=<NllLossBackward>)
240 tensor(0.5231, device='cuda:1', grad_fn=<NllLossBackward>)
241 tensor(0.6251, device='cuda:1', grad_fn=<NllLossBackward>)
242 tensor(0.2823, device='cuda:1', grad_fn=<NllLossBackward>)
243 tensor(0.2633, device='cuda:1', grad_fn=<NllLossBackward>)
244 tensor(0.4149, device='cuda:1', grad_fn=<NllLossBackward>)
245 tensor(0.8816, device='cuda:1', grad_fn=<NllLossBackward>)
246 tensor(0.5611, device='cuda:1', grad_fn=<NllLossBackward>)
247 tensor(0.9147, device='cuda:1', grad_fn=<NllLossBackward>)
248 tensor(0.6635, device='cuda:1', grad_fn=<NllLossBackward>)
249 tensor(0.1585, device='cuda:1', grad_fn=<NllLossBackward>)
250 tensor(0.9953, device='cuda:1', grad_fn=<NllLossBackward>)
251 tensor(0.1729, device='cuda:1', grad_fn=<NllLossBackward>)
252 tensor(0.4719, device='cuda:1', grad_fn=<NllLossBackward>)
253 tensor(0.7730, device='cuda:1', grad_fn=<NllLossBackward>)
254 tensor(0.7909, device='cuda:1', grad_fn=<NllLossBackward>)
255 tensor(0.8036, device='cuda:1', grad_fn=<NllLossBackward>)
256 tensor(0.7037, device='cuda:1', grad_fn=<NllLossBackward>)
257 tensor(0.5602, device='cuda:1', grad_fn=<NllLossBackward>)
258 tensor(0.4618, device='cuda:1', grad_fn=<NllLossBackward>)
259 tensor(0.4267, device='cuda:1', grad_fn=<NllLossBackward>)
260 tensor(0.4711, device='cuda:1', grad_fn=<NllLossBackward>)
261 tensor(1.0329, device='cuda:1', grad_fn=<NllLossBackward>)
262 tensor(0.4572, device='cuda:1', grad_fn=<NllLossBackward>)
263 tensor(0.4081, device='cuda:1', grad_fn=<NllLossBackward>)
264 tensor(0.6749, device='cuda:1', grad_fn=<NllLossBackward>)
265 tensor(0.9004, device='cuda:1', grad_fn=<NllLossBackward>)
266 tensor(0.9684, device='cuda:1', grad_fn=<NllLossBackward>)
267 tensor(0.4649, device='cuda:1', grad_fn=<NllLossBackward>)
268 tensor(0.4920, device='cuda:1', grad_fn=<NllLossBackward>)
269 tensor(0.5639, device='cuda:1', grad_fn=<NllLossBackward>)
270 tensor(0.8556, device='cuda:1', grad_fn=<NllLossBackward>)
271 tensor(0.6039, device='cuda:1', grad_fn=<NllLossBackward>)
272 tensor(0.7753, device='cuda:1', grad_fn=<NllLossBackward>)
273 tensor(0.4679, device='cuda:1', grad_fn=<NllLossBackward>)
274 tensor(0.6920, device='cuda:1', grad_fn=<NllLossBackward>)
275 tensor(0.9023, device='cuda:1', grad_fn=<NllLossBackward>)
276 tensor(1.0068, device='cuda:1', grad_fn=<NllLossBackward>)
277 tensor(0.5578, device='cuda:1', grad_fn=<NllLossBackward>)
278 tensor(0.3634, device='cuda:1', grad_fn=<NllLossBackward>)
279 tensor(0.3927, device='cuda:1', grad_fn=<NllLossBackward>)
280 tensor(0.7121, device='cuda:1', grad_fn=<NllLossBackward>)
281 tensor(0.2437, device='cuda:1', grad_fn=<NllLossBackward>)
282 tensor(0.6451, device='cuda:1', grad_fn=<NllLossBackward>)
283 tensor(0.5463, device='cuda:1', grad_fn=<NllLossBackward>)
284 tensor(0.8291, device='cuda:1', grad_fn=<NllLossBackward>)
285 tensor(0.4806, device='cuda:1', grad_fn=<NllLossBackward>)
286 tensor(0.2194, device='cuda:1', grad_fn=<NllLossBackward>)
287 tensor(0.4655, device='cuda:1', grad_fn=<NllLossBackward>)
288 tensor(0.4558, device='cuda:1', grad_fn=<NllLossBackward>)
289 tensor(1.1342, device='cuda:1', grad_fn=<NllLossBackward>)
290 tensor(0.8290, device='cuda:1', grad_fn=<NllLossBackward>)
291 tensor(0.6196, device='cuda:1', grad_fn=<NllLossBackward>)
292 tensor(0.9642, device='cuda:1', grad_fn=<NllLossBackward>)
293 tensor(0.4540, device='cuda:1', grad_fn=<NllLossBackward>)
294 tensor(0.3087, device='cuda:1', grad_fn=<NllLossBackward>)
295 tensor(0.4621, device='cuda:1', grad_fn=<NllLossBackward>)
296 tensor(0.5505, device='cuda:1', grad_fn=<NllLossBackward>)
297 tensor(0.2517, device='cuda:1', grad_fn=<NllLossBackward>)
298 tensor(0.6322, device='cuda:1', grad_fn=<NllLossBackward>)
299 tensor(0.6951, device='cuda:1', grad_fn=<NllLossBackward>)
300 tensor(0.8802, device='cuda:1', grad_fn=<NllLossBackward>)
301 tensor(0.8623, device='cuda:1', grad_fn=<NllLossBackward>)
302 tensor(0.6188, device='cuda:1', grad_fn=<NllLossBackward>)
303 tensor(0.5436, device='cuda:1', grad_fn=<NllLossBackward>)
304 tensor(0.9654, device='cuda:1', grad_fn=<NllLossBackward>)
305 tensor(0.7643, device='cuda:1', grad_fn=<NllLossBackward>)
306 tensor(0.8720, device='cuda:1', grad_fn=<NllLossBackward>)
307 tensor(0.9703, device='cuda:1', grad_fn=<NllLossBackward>)
308 tensor(0.4262, device='cuda:1', grad_fn=<NllLossBackward>)
309 tensor(0.7130, device='cuda:1', grad_fn=<NllLossBackward>)
310 tensor(0.4780, device='cuda:1', grad_fn=<NllLossBackward>)
311 tensor(0.3870, device='cuda:1', grad_fn=<NllLossBackward>)
312 tensor(0.3366, device='cuda:1', grad_fn=<NllLossBackward>)
313 tensor(0.5702, device='cuda:1', grad_fn=<NllLossBackward>)
314 tensor(0.6303, device='cuda:1', grad_fn=<NllLossBackward>)
315 tensor(0.4556, device='cuda:1', grad_fn=<NllLossBackward>)
316 tensor(0.7624, device='cuda:1', grad_fn=<NllLossBackward>)
317 tensor(0.6544, device='cuda:1', grad_fn=<NllLossBackward>)
318 tensor(0.6081, device='cuda:1', grad_fn=<NllLossBackward>)
319 tensor(0.7180, device='cuda:1', grad_fn=<NllLossBackward>)
320 tensor(0.7470, device='cuda:1', grad_fn=<NllLossBackward>)
321 tensor(0.3679, device='cuda:1', grad_fn=<NllLossBackward>)
322 tensor(0.4010, device='cuda:1', grad_fn=<NllLossBackward>)
323 tensor(1.0119, device='cuda:1', grad_fn=<NllLossBackward>)
324 tensor(0.5668, device='cuda:1', grad_fn=<NllLossBackward>)
325 tensor(0.7910, device='cuda:1', grad_fn=<NllLossBackward>)
326 tensor(0.5704, device='cuda:1', grad_fn=<NllLossBackward>)
327 tensor(1.2959, device='cuda:1', grad_fn=<NllLossBackward>)
328 tensor(0.6080, device='cuda:1', grad_fn=<NllLossBackward>)
329 tensor(0.4723, device='cuda:1', grad_fn=<NllLossBackward>)
330 tensor(0.3810, device='cuda:1', grad_fn=<NllLossBackward>)
331 tensor(0.5714, device='cuda:1', grad_fn=<NllLossBackward>)
332 tensor(0.8598, device='cuda:1', grad_fn=<NllLossBackward>)
333 tensor(0.5447, device='cuda:1', grad_fn=<NllLossBackward>)
334 tensor(1.1284, device='cuda:1', grad_fn=<NllLossBackward>)
335 tensor(0.5940, device='cuda:1', grad_fn=<NllLossBackward>)
336 tensor(0.6388, device='cuda:1', grad_fn=<NllLossBackward>)
337 tensor(0.5585, device='cuda:1', grad_fn=<NllLossBackward>)
338 tensor(0.4086, device='cuda:1', grad_fn=<NllLossBackward>)
339 tensor(0.9518, device='cuda:1', grad_fn=<NllLossBackward>)
340 tensor(0.5570, device='cuda:1', grad_fn=<NllLossBackward>)
0 tensor(0.2291, device='cuda:1', grad_fn=<NllLossBackward>)
1 tensor(0.2718, device='cuda:1', grad_fn=<NllLossBackward>)
2 tensor(0.0324, device='cuda:1', grad_fn=<NllLossBackward>)
3 tensor(0.6208, device='cuda:1', grad_fn=<NllLossBackward>)
4 tensor(0.7656, device='cuda:1', grad_fn=<NllLossBackward>)
5 tensor(0.7291, device='cuda:1', grad_fn=<NllLossBackward>)
6 tensor(0.5506, device='cuda:1', grad_fn=<NllLossBackward>)
7 tensor(0.3550, device='cuda:1', grad_fn=<NllLossBackward>)
8 tensor(0.3899, device='cuda:1', grad_fn=<NllLossBackward>)
9 tensor(0.6767, device='cuda:1', grad_fn=<NllLossBackward>)
10 tensor(0.5250, device='cuda:1', grad_fn=<NllLossBackward>)
11 tensor(0.6194, device='cuda:1', grad_fn=<NllLossBackward>)
12 tensor(0.3251, device='cuda:1', grad_fn=<NllLossBackward>)
13 tensor(0.3025, device='cuda:1', grad_fn=<NllLossBackward>)
14 tensor(0.9562, device='cuda:1', grad_fn=<NllLossBackward>)
15 tensor(1.1215, device='cuda:1', grad_fn=<NllLossBackward>)
16 tensor(0.8723, device='cuda:1', grad_fn=<NllLossBackward>)
17 tensor(0.5534, device='cuda:1', grad_fn=<NllLossBackward>)
18 tensor(0.1178, device='cuda:1', grad_fn=<NllLossBackward>)
19 tensor(0.3032, device='cuda:1', grad_fn=<NllLossBackward>)
20 tensor(0.8320, device='cuda:1', grad_fn=<NllLossBackward>)
21 tensor(0.2794, device='cuda:1', grad_fn=<NllLossBackward>)
22 tensor(0.4735, device='cuda:1', grad_fn=<NllLossBackward>)
23 tensor(0.3983, device='cuda:1', grad_fn=<NllLossBackward>)
24 tensor(0.6676, device='cuda:1', grad_fn=<NllLossBackward>)
25 tensor(0.6804, device='cuda:1', grad_fn=<NllLossBackward>)
